57-2008,,2007,12,10,,,,EUR 4 000 000 excluding,,Production and supply of mini-books on EU-related themes and products for their presentation. ,"Production and delivery of mini-books and their by-products in all EU languages from base material provided by Justice, Freedom and Security DG. ",1,7,22100000;78110000;78311000,The conclusion of a framework agreement.,No.,,"European Commission — Justice, Liberty and Security DG",european-commission-justice-liberty-and-security-dg,European institution/agency or European organisation.;The contracting authority is purchasing on behalf of other contracting authorities: no. ,BE,Bruxelles/Brussel,LUX46,1049,[email],(32-2) 298 10 27,http://ec.europa.eu/justice_home/index_en.htm,,,,,excluding,,,,,excluding,,1,,,,,,,,,,
62-2008,,2008,,,,,,"EUR 555 854, excluding",,COMP/2007/F4/020.,Provision of expert assistance and consulting services for the assessment of Mytravel's damages action in Case T-212/03 Mytravel Group plc v European Commission before the Court of First Instance (CFI) including any appeal of the judgment of the CFI to the European Court of Justice (ECJ).,1,7,67111000;67112000,The conclusion of a framework agreement.,"Yes. Value or proportion of the contract likely to be subcontracted to third parties:;EUR 73 719, excluding VAT.;Short description of the value/proportion of the contract to be sub-contracted: UK legal counsels' fees. ",,"European Commission, Competition DG — Directorate R",european-commission-competition-dg-directorate-r,European institution/agency or international organisation.;General public services.;The contracting authority is purchasing on behalf of other contracting authorities: no. ,BE,Bruxelles/Brussel,J-70 05/174,1049,,(32-2) 299 88 59,http://ec.europa.eu/comm/competition/index_en.html,,,,,excluding,,,,,,,1,,,,,,,,,,
64-2008,,2007,12,19,,,,,,Rental of copy machines.,Rental of copy machines.,2,7,30121100,,No.,,ETF,etf,European institution/agency or international organisation.;Education.;The contracting authority is purchasing on behalf of other contracting authorities: no.,IT,Turin,"Villa Gualino, Viale Settimio Severo 65",10133,[email],(39) 01 16 30 22 22,www.etf.europa.eu,,,,,Excluding,,,,,,,6,,,,,,,,,,
65-2008,,2007,10,4,,,,"EUR 235 570, excluding",,Update of the European standard quality guidelines. ,Methodological work for updating the European standard documents for assessing the quality of statistics. ,2,7,74130000,,Yes. Value or proportion of the contract likely to be subcontracted to third parties:;proportion: 45.0 %. ,,European Commission,european-commission,European institution/agency or international organisation. ;The contracting authority is purchasing on behalf of other contracting authorities: no. ,LU,Luxembourg,rue Alcide de Gasperi,2920,[email],(352) 43 01-35774,,Eurostat,,,,excluding,,,,,excluding,,4,,,,,,,,,,
66-2008,,2007,9,4,,,,,,Support to rolling reviews. ,"Refinement of methodology for rolling reviews and implementation of reviews, technical support for the implementation of rolling reviews. ",2,7,74133000,,No.,,European Commission,european-commission,European institution/agency or international organisation. ;The contracting authority is purchasing on behalf of other contracting authorities: no. ,LU,Luxembourg,rue Alcide de Gasperi,2920,[email],(352) 43 01-35774,,Eurostat,,,,excluding,,,,,excluding,,3,,,,,,,,,,
67-2008,,2007,11,13,,,,EUR 3 000 000 excluding,,"Framework contract to implement a programme for paper and/or electronic publications on European employment, social affairs and equal opportunities policy. ","The aim of the framework contract is to assist the Employment, Social Affairs and Equal Opportunities DG in implementing its programme of publications. As the Office for Official Publications of the European Communities takes responsibility for most of the printing work, the assistance required will mainly involve tasks to be carried out prior to printing, namely, writing and rewriting of texts, translation and graphic design, amongst others. The contract will take the form of a framework contract, as the exact quantities involved and the dates on which the various services in the contract are to be provided cannot be precisely established. Due to the synergies between the various tasks to be performed, the framework contract will not be divided into lots. ",2,7,78200000;78220000;78225000;74422000;74831300,The conclusion of a framework agreement.,Yes. ;Value or proportion of the contract likely to be subcontracted to third parties: not known. ,,European Commission,european-commission,European institution/agency or European organisation.,BE,Bruxelles/Brussel,Office J-27 4/4,1049,[email],,http://ec.europa.eu/employment_social/emplweb/tenders/index_fr.cfm,"Employment, Social Affairs and Equal Opportunities DG",,,,excluding,,,,,,,7,,,,,,,,,,
72-2008,,2007,11,5,,,,,,A study on qualifications routes and competences needed by career guidance counsellors. ,The present call for tenders aims at commissioning a study on the qualifications and professional development routes for career guidance staff. The contractor will also be required to design a common competence-based framework for guidance practitioners. ,2,7,73000000,,No.,,CEDEFOP,cedefop,European institution/agency or international organisation. ;The contracting authority is purchasing on behalf of other contracting authorities: no.,GR,Thessaloniki,"123, Europe Street — PO BOX 22427",55102,[email],(30-2310) 49 02 87,,,,,,,,,,,,,2,,,,,,,,,,
74-2008,,2007,10,10,,EUR,,,,Services regarding provision of credit cards.,Provision of credit cards and related services for officials and civil servants of the EU institutions and agencies whom the contract concerns.,1,7,66130000,The conclusion of a framework agreement.,No.,,European Commission,european-commission,European institution/agency or European organisation.,BE,Bruxelles/Brussel,SC-11 6/32,1049,,,,"Personnel and Administration DG, Directorate D — Resources, ADMIN D.1 — Budget and Contractual Support",,EUR,,,,,,,,,2,,,,,,,,,,
75-2008,,2007,11,7,,EUR,,,,"Audio, photo, video and multimedia laboratory work, and related supplies and services",The contract involves the storing and conservation of audiovisual documents.,2,7,63120000,The conclusion of a framework agreement.,No.,,European Commission,european-commission,European institution/agency or European organisation.;General public services.;The contracting authority is purchasing on behalf of other contracting authorities: no.,BE,Bruxelles/Brussel,BERL 4/363,1049,[email],(32-2) 299 90 11,http://ec.europa.eu/comm/avservices/,"Directorate-General for Communication — Unit COMM.C1, Audiovisual Service",,EUR,,,,,,,,,1,,,,,,,,,,"Lot III relating to storing and conservation was not awarded during the open procedure launched in 2006, as the only offer received was inadmissible (see award notice 2007/S104-127571 of 2.6.2007). The contracting authority decided to launch a negotiated procedure, in accordance with Article 127(a) on the detailed rules for implementation of the Financial Regulation."
78-2008,,2008,,,,,,"EUR 470 000, excluding",,Survey and analysis of the EU ICT security industry and market for products and services — SMART 2007/0005. ,"Survey and structural analysis of the EU market for ICT security products and services. There is need of a comprehensive view of the fragmented EU ICT security products and services market to implement COM(2006)251: The first step is to build a strategic partnership with MS and business to define EU ICT security industrial policy. ;The study will provide: ;1. market survey, ;2. analysis of the causes of market structure and reasons for fragmentation. ",2,7,74131100,,"Yes. Value or proportion of the contract likely to be sub-contracted to third parties: EUR 139 600, excluding VAT.;Short description of the value/proportion of the contract to be subcontracted: complementary expertise and consumer and business surveys. ",,European Commission,european-commission,European institution/agency or international organisation.;General public services.;The contracting authority is purchasing on behalf of other contracting authorities: no. ,BE,Bruxelles/Brussel,Avenue du Bourget 1–3,1049,[email],(32-2) 296 33 44,,"Directorate-General Information Society and Media, Directorate A — Unit A3: Internet; Network and Information Security",,,,excluding,,,,,excluding,,7,,,,,,,[email],,http://www.idc.com,
80-2008,,2008,,,,,,,,,,2,7,45215000;45000000,,,,St. Elisabeth-Krankenhaus Leipzig,st-elisabeth-krankenhaus-leipzig,,DE,Leipzig,Biedermannstraße 84,04277,[email],034 13 95 92 50,www.ek-leipzig.de,Herr Bühl,,,,,,360527.33,EUR,360527.33,Including,19,4,Caverion GmbH Gebäudetechnik,caverion-gmbh-gebaudetechnik,,Leipzig,Walter-Köhn-Straße 1c,04356,,,,
81-2008,,2008,,,,,,,,,,1,7,45215100;45110000;45223220;45231300;45261420;45262522;45262300;45410000;45262310;45312310,,,,Stadt Wolfsburg,stadt-wolfsburg,,DE,Wolfsburg,Porschestr. 49,38440,[email],(49-5361) 28 24 75,,Herrn Spenner,,,,,,569748.32,EUR,569748.32,Including,19,4,Reitmeier Bau und Wohnungsbau GmbH,reitmeier-bau-und-wohnungsbau-gmbh,,Wolfsburg,Leinering 21,38446,,,,
82-2008,,2008,,,,,,,,,,2,7,45421145,,,,Ville de Pau,ville-de-pau,,FR,Pau,Hôtel de Ville - place Royale,64036,,05 59 27 85 80,,M. le Maire de Pau,,,,,,2255999.12,EUR,2255999.12,Excluding,,4,Société TEXIA,societe-texia,,Pau,"15, rue Richelieu",64000,,05 59 02 77 17,,
83-2008,,2008,,,,,,,,,,2,7,45211100,,,,Opac de Saint-Quentin,opac-de-saint-quentin,,FR,Saint-Quentin,"142, boulevard Gambetta, B.P. 41",02101,[email],03 23 06 11 11,,M. le Directeur Général,,,,,,2255999.12,EUR,2255999.12,Excluding,,4,S.A.C ( Société anizienne de construction),s-a-c-societe-anizienne-de-construction,,Anizy- le-Château,,02320,,,,
84-2008,,2008,,,,,,,,,,2,7,45234116,,,,"Ministerio de Fomento, Secretaria de Estado de Infraestructura y Planificación, Dirección General de Ferrocarriles",ministerio-de-fomento-secretaria-de-estado-de-infraestructura-y-planificacion-direccion-general-de-ferrocarriles,,ES,Madrid,"Plaza de los Sagrados Corazones, 7",28071,[email],915 97 99 25,www.fomento.es,,35563030.21,EUR,35563030.21,Including,16,27216300,EUR,27216300.0,Including,16,4,"Sociedad Anonima de Obras y Servicios, Copasa",sociedad-anonima-de-obras-y-servicios-copasa,,,,,,,,
85-2008,,2008,,,,,,,,,,2,7,45234116,,,,"Ministerio de fomento, Secretaria de estado de infraestructura y planificación, Dirección general de ferrocarriles",ministerio-de-fomento-secretaria-de-estado-de-infraestructura-y-planificacion-direccion-general-de-ferrocarriles,,ES,Madrid,"Plaza de los Sagrados Corazones, 7",28071,[email],915 97 99 25,www.fomento.es,,137191020.27,EUR,137191020.27,Including,16,108243715,EUR,108243715.0,Including,16,4,"Fcc Construccion, Sociedad Anónima y Contratas y Ventas, Sociedad Anónima en UTE",fcc-construccion-sociedad-anonima-y-contratas-y-ventas-sociedad-anonima-en-ute,,,,,,,,
86-2008,,2008,,,,,,,,,,2,7,45234116,,,,"Ministerio de Fomento, Secretaria de Estado de Infraestructura y Planificación, Dirección General de Ferrocarriles",ministerio-de-fomento-secretaria-de-estado-de-infraestructura-y-planificacion-direccion-general-de-ferrocarriles,,ES,Madrid,"Plaza de los Sagrados Corazones, 7",28071,[email],915 97 99 25,www.fomento.es,,25637213.53,EUR,25637213.53,Including,16,24300000,EUR,24300000.0,Including,16,4,"Construcciones y promociones coprosa, sociedad anónima ; ortiz, construcciones y proyectos, sociedad anónima y emte, sociedad anónima, en Ute.",construcciones-y-promociones-coprosa-sociedad-anonima-ortiz-construcciones-y-proyectos-sociedad-anonima-y-emte-sociedad-anonima-en-ute,,,,,,,,
87-2008,,2008,,,,,,,,,,2,7,45234116,,,,"Ministerio de fomento, Secretaria de estado de infraestructura y planificación, Dirección general de ferrocarriles",ministerio-de-fomento-secretaria-de-estado-de-infraestructura-y-planificacion-direccion-general-de-ferrocarriles,,ES,Madrid,"Plaza de los Sagrados Corazones, 7",28071,[email],915 97 99 25,www.fomento.es,,17366295.88,EUR,17366295.88,Including,16,16515347.38,EUR,16515347.38,Including,16,4,"Dimetronic, Sociedad Anónima",dimetronic-sociedad-anonima,,,,,,,,
88-2008,,2008,,,,,,,,,,2,7,45234116,,,,"Ministerio de fomento, Secretaria de estado de infraestructura y planificación, Dirección general de ferrocarriles",ministerio-de-fomento-secretaria-de-estado-de-infraestructura-y-planificacion-direccion-general-de-ferrocarriles,,ES,Madrid,"Plaza de los Sagrados Corazones, 7",28071,[email],915 97 99 25,www.fomento.es,,57243322.04,EUR,57243322.04,Including,16,41415543,EUR,41415543.0,Including,16,4,"Construcciones y promociones coprosa, sociedad anónima ; ortiz, construcciones y proyectos, sociedad anónima y emte, sociedad anónima, en Ute.",construcciones-y-promociones-coprosa-sociedad-anonima-ortiz-construcciones-y-proyectos-sociedad-anonima-y-emte-sociedad-anonima-en-ute,,,,,,,,
89-2008,,2008,,,,,,,,,,2,7,45234116,,,,"Ministerio de fomento, Secretaria de estado de infraestructura y planificación, Dirección general de ferrocarriles",ministerio-de-fomento-secretaria-de-estado-de-infraestructura-y-planificacion-direccion-general-de-ferrocarriles,,ES,Madrid,"Plaza de los Sagrados Corazones, 7",28071,[email],915 97 99 25,www.fomento.es,,97348526.96,EUR,97348526.96,Including,16,74656585,EUR,74656585.0,Including,16,4,"FCC Consteruccion y Acciona Infraestructuras, Sociedad Anónima , en UTE",fcc-consteruccion-y-acciona-infraestructuras-sociedad-anonima-en-ute,,,,,,,,
90-2008,,2008,,,6193304.69,EUR,6193304.69,Including,19,,,2,7,45233110,,,,Regierungspräsidium Freiburg Referat 47/3,regierungsprasidium-freiburg-referat-47-3,,DE,Bad Säckingen,Rathausplatz 5,79713,[email],(49-7761) 55 06 52,,Herrn Frank Bloos,,,,,,,,,,,4,Bickhardt Bau AG,bickhardt-bau-ag,,Kirchheim,Industriestraße 9,36275,,,,
91-2008,,2008,,,,,,,,,,2,7,60123000,,,,Vägverket Produktion,vagverket-produktion,,SE,Solna,Hemvärnsgatan 15,17104,[email],(46-739) 78 94 56,http://www.vagverketproduktion.se,Rachel Lundgren,,,,,,,,,,,4,"Uddevalla LBC AB, Swanberg Thage Transport AB, IW Transport, Kungsbacka Lastbilscentral, Göteborgs Lastbilscentral, Trollhätteåkarnas Last AB, Sverige",uddevalla-lbc-ab-swanberg-thage-transport-ab-iw-transport-kungsbacka-lastbilscentral-goteborgs-lastbilscentral-trollhatteakarnas-last-ab-sverige,,,,,,,,
92-2008,,2008,,,,,,,,,,2,7,24000000,,,,Vägverket Produktion,vagverket-produktion,,SE,Solna,Hemvärnsgatan 15,17104,[email],(46-739) 78 94 56,http://www.vagverketproduktion.se,Rachel Lundgren,,,,,,,,,,,4,"Norsklalk, SMA Carbonater, Sverige",norsklalk-sma-carbonater-sverige,,,,,,,,
93-2008,,2008,,,5712074.63,EUR,5712074.63,Including,16,,,2,7,45233222,,,,Área de gobierno de obras y espacios públicos del ayuntamiento de Madrid,area-de-gobierno-de-obras-y-espacios-publicos-del-ayuntamiento-de-madrid,,ES,Madrid,"C/ Ribera del Sena, 21 5ª planta. Edificio APOT.",28042,[email],917 21 37 38,www.munimadrid.es,Servicio de contratación,8230655.08,EUR,8230655.08,Including,16,5712074.63,EUR,5712074.63,Including,16,4,"UTE Conservaciones Lira, S.A.- Licuas, S.A.",ute-conservaciones-lira-s-a-licuas-s-a,,Madrid,28016,28016,,,,
94-2008,,2008,,,,,,,,,,2,7,45244100,,,,Conseil Général de la Guadeloupe,conseil-general-de-la-guadeloupe,,FR,Basse Terre,Boulevard du Gouverneur Félix Eboue,97100,[email],05 90 80 62 45,http://www.cg971.fr,mme Jocelyne Berry,,,,,,13605901,EUR,13605901.0,Including,19,4,T.I.G,t-i-g,,Baie-Mahault - Jarry,"2, rue E. Freyssinet",97122,[email],05 90 26 82 36,,
94-2008,,2008,,,,,,,,,,2,7,45244100,,,,Conseil Général de la Guadeloupe,conseil-general-de-la-guadeloupe,,FR,Basse Terre,Boulevard du Gouverneur Félix Eboue,97100,[email],05 90 80 62 45,http://www.cg971.fr,mme Jocelyne Berry,,,,,,13605901,EUR,13605901.0,Including,19,4,T.I.G,t-i-g,,Baie-Mahault - Jarry,"2, rue E. Freyssinet",97122,[email],05 90 26 82 36,,
94-2008,,2008,,,,,,,,,,2,7,45244100,,,,Conseil Général de la Guadeloupe,conseil-general-de-la-guadeloupe,,FR,Basse Terre,Boulevard du Gouverneur Félix Eboue,97100,[email],05 90 80 62 45,http://www.cg971.fr,mme Jocelyne Berry,,,,,,13605901,EUR,13605901.0,Including,19,4,VRL Froid,vrl-froid,,Petit-Bourg,"307, Chemin de Carrère",97170,[email],05 90 25 07 81,,
95-2008,,2008,,,,,,,,,,2,7,50246000;45310000;50730000,,,,Conseil Général de la Guadeloupe,conseil-general-de-la-guadeloupe,,FR,Basse Terre,boulevard du Gouverneur Félix Eboue,97100,[email],05 90 80 62 45,http://www.cg971.fr,mme Jocelyne Berry,,,,,,13605901,EUR,13605901.0,Including,19,4,TSA SOGETRAS,tsa-sogetras,,Abymes,Rue Emmanuel Varieux,97139,[email],05 90 82 25 08,,
95-2008,,2008,,,,,,,,,,2,7,50246000;45310000;50730000,,,,Conseil Général de la Guadeloupe,conseil-general-de-la-guadeloupe,,FR,Basse Terre,boulevard du Gouverneur Félix Eboue,97100,[email],05 90 80 62 45,http://www.cg971.fr,mme Jocelyne Berry,,,,,,13605901,EUR,13605901.0,Including,19,4,T.I.G,t-i-g,,Baie-Mahault - Jarry,"2, rue E. Freyssinet",97122,[email],05 90 26 82 36,,
95-2008,,2008,,,,,,,,,,2,7,50246000;45310000;50730000,,,,Conseil Général de la Guadeloupe,conseil-general-de-la-guadeloupe,,FR,Basse Terre,boulevard du Gouverneur Félix Eboue,97100,[email],05 90 80 62 45,http://www.cg971.fr,mme Jocelyne Berry,,,,,,13605901,EUR,13605901.0,Including,19,4,VRL FROID,vrl-froid,,Petit-Bourg,"307, Chemin de Carrère",97170,[email],05 90 25 07 81,,
96-2008,,2008,,,,,,,,,,2,7,45000000,,,,Conseil Général du Finistère,conseil-general-du-finistere,,FR,Quimper,"32, Bld Dupleix",29196,[email],,http://www.cg29.fr,M. le président,,,,,,13605901,EUR,13605901.0,Including,19,4,Groupement MARC SA - SEMEN TP,groupement-marc-sa-semen-tp,,Brest,2rue de Kervézennec - ZI de Kergonan,29228,,,,
97-2008,,2008,,,,,,,,,,1,7,45442110,,,,Ville de Floirac,ville-de-floirac,,FR,Floirac,6 avenue Pasteur BP 110,33270,[email],05 57 80 87 00,http://www.ville-floirac33.fr,Service Achats Et Marchés,40000,EUR,40000.0,Excluding,,,,,,,4,L.T.B. Aquitaine,l-t-b-aquitaine,,Mios,ZAC Mios 2000 4rue Galeben,33380,,,,
98-2008,,2008,,,,,,,,,,2,7,45215200,,,,Conseil Général du Nord,conseil-general-du-nord,,FR,Lille Cedex,"Hôtel du Département - 51, rue Gustave Delory",59047,,03 20 63 47 24,http://www.cg59.fr,Direction des Marchés - bureau B 368,,,,,,4609401.77,EUR,4609401.77,Including,19,4,MBC La Tripodie,mbc-la-tripodie,,Roubaix cedex 1,"87, rue de Tourcoing - BP 371",59057,,03 20 28 06 10,,
98-2008,,2008,,,,,,,,,,2,7,45215200,,,,Conseil Général du Nord,conseil-general-du-nord,,FR,Lille Cedex,"Hôtel du Département - 51, rue Gustave Delory",59047,,03 20 63 47 24,http://www.cg59.fr,Direction des Marchés - bureau B 368,,,,,,486205.17,EUR,486205.17,Including,19,4,MBC La Tripodie,mbc-la-tripodie,,Roubaix cedex 1,"87, rue de Tourcoing - BP 371",59057,,,,
98-2008,,2008,,,,,,,,,,2,7,45215200,,,,Conseil Général du Nord,conseil-general-du-nord,,FR,Lille Cedex,"Hôtel du Département - 51, rue Gustave Delory",59047,,03 20 63 47 24,http://www.cg59.fr,Direction des Marchés - bureau B 368,,,,,,291513.35,EUR,291513.35,Including,19,4,S.A.S. S.P.D.E,s-a-s-s-p-d-e,,Fache thumesnil,"21, place Victor Hugo",59155,,,,
98-2008,,2008,,,,,,,,,,2,7,45215200,,,,Conseil Général du Nord,conseil-general-du-nord,,FR,Lille Cedex,"Hôtel du Département - 51, rue Gustave Delory",59047,,03 20 63 47 24,http://www.cg59.fr,Direction des Marchés - bureau B 368,,,,,,423297.89,EUR,423297.89,Including,19,4,MGC,mgc,,Templemars,Z.I. rue du Plouvier - BP 70043,59637,,,,
98-2008,,2008,,,,,,,,,,2,7,45215200,,,,Conseil Général du Nord,conseil-general-du-nord,,FR,Lille Cedex,"Hôtel du Département - 51, rue Gustave Delory",59047,,03 20 63 47 24,http://www.cg59.fr,Direction des Marchés - bureau B 368,,,,,,444128.68,EUR,444128.68,Including,19,4,S.A.S. SATELEC,s-a-s-satelec,,Tourcoing cedex,"59, chaussée Marcelin Berthelot - BP 67",59331,,,,
98-2008,,2008,,,,,,,,,,2,7,45215200,,,,Conseil Général du Nord,conseil-general-du-nord,,FR,Lille Cedex,"Hôtel du Département - 51, rue Gustave Delory",59047,,03 20 63 47 24,http://www.cg59.fr,Direction des Marchés - bureau B 368,,,,,,34349.12,EUR,34349.12,Including,19,4,OTIS,otis,,Marcq en baroeul,Parc Europe - 340/4 avenue de la Marne,59700,,,,
99-2008,,2008,,,,,,,,,,2,7,50232000;45316110,,,,Ville de Meaux,ville-de-meaux,,FR,Meaux,hôtel de ville-place de l'hôtel de ville,77100,,01 60 09 98 31,http://www.ville-meaux.fr,,,,,,,1600000,EUR,1600000.0,Excluding,,4,STPEE,stpee,,Meaux,"ZI Nord, 27 rue alexandre Volta",77100,,,,
100-2008,,2008,,,,,,,,,,2,7,45214400,,,,SAEM Treize Développement agissant au nom et pour le compte du Conseil Général des Bouches du Rhône,saem-treize-developpement-agissant-au-nom-et-pour-le-compte-du-conseil-general-des-bouches-du-rhone,,FR,Marseille,"467, Chemin du Littoral - Bât 110 à 130 - BP 87",13321,[email],04 96 16 75 00,https://marches.cg13.fr,Monsieur le Directeur Général,,,,,,2421947,EUR,2421947.0,Excluding,,4,Cari,cari,,Marseille cedex 16,52 Rue Emmanuel Eydoux - BP 187,13322,,,,
100-2008,,2008,,,,,,,,,,2,7,45214400,,,,SAEM Treize Développement agissant au nom et pour le compte du Conseil Général des Bouches du Rhône,saem-treize-developpement-agissant-au-nom-et-pour-le-compte-du-conseil-general-des-bouches-du-rhone,,FR,Marseille,"467, Chemin du Littoral - Bât 110 à 130 - BP 87",13321,[email],04 96 16 75 00,https://marches.cg13.fr,Monsieur le Directeur Général,,,,,,711055,EUR,711055.0,Excluding,,4,Sas Serrurerie Menuiserie Aluminium Bouisse (SMAB),sas-serrurerie-menuiserie-aluminium-bouisse-smab,,Les Taillades,Route d'Apt - 170 Impasse Bel Air,84300,,,,
100-2008,,2008,,,,,,,,,,2,7,45214400,,,,SAEM Treize Développement agissant au nom et pour le compte du Conseil Général des Bouches du Rhône,saem-treize-developpement-agissant-au-nom-et-pour-le-compte-du-conseil-general-des-bouches-du-rhone,,FR,Marseille,"467, Chemin du Littoral - Bât 110 à 130 - BP 87",13321,[email],04 96 16 75 00,https://marches.cg13.fr,Monsieur le Directeur Général,,,,,,685723.87,EUR,685723.87,Excluding,,4,Sas Massibat,sas-massibat,,Plan d'Aups,Allée des Pérussiés,83640,,,,
100-2008,,2008,,,,,,,,,,2,7,45214400,,,,SAEM Treize Développement agissant au nom et pour le compte du Conseil Général des Bouches du Rhône,saem-treize-developpement-agissant-au-nom-et-pour-le-compte-du-conseil-general-des-bouches-du-rhone,,FR,Marseille,"467, Chemin du Littoral - Bât 110 à 130 - BP 87",13321,[email],04 96 16 75 00,https://marches.cg13.fr,Monsieur le Directeur Général,,,,,,182932.60,EUR,182932.6,Excluding,,4,SPT Maritime & Industriel,spt-maritime-industriel,,Marseille cedex 15,258 Chemin de la Madrague Ville - BP 20,13314,,,,
100-2008,,2008,,,,,,,,,,2,7,45214400,,,,SAEM Treize Développement agissant au nom et pour le compte du Conseil Général des Bouches du Rhône,saem-treize-developpement-agissant-au-nom-et-pour-le-compte-du-conseil-general-des-bouches-du-rhone,,FR,Marseille,"467, Chemin du Littoral - Bât 110 à 130 - BP 87",13321,[email],04 96 16 75 00,https://marches.cg13.fr,Monsieur le Directeur Général,,,,,,400770.06,EUR,400770.06,Excluding,,4,Multitec SA,multitec-sa,,Vitrolles,GVIO La Bastide Blanche - Bât E3 - BP 50520,13813,,,,
100-2008,,2008,,,,,,,,,,2,7,45214400,,,,SAEM Treize Développement agissant au nom et pour le compte du Conseil Général des Bouches du Rhône,saem-treize-developpement-agissant-au-nom-et-pour-le-compte-du-conseil-general-des-bouches-du-rhone,,FR,Marseille,"467, Chemin du Littoral - Bât 110 à 130 - BP 87",13321,[email],04 96 16 75 00,https://marches.cg13.fr,Monsieur le Directeur Général,,,,,,545000,EUR,545000.0,Excluding,,4,Crystal SA,crystal-sa,,Vitrolles,ZI des Estroublans - 14 Boulevard de l'Europe - BP 92164,13847,,,,
100-2008,,2008,,,,,,,,,,2,7,45214400,,,,SAEM Treize Développement agissant au nom et pour le compte du Conseil Général des Bouches du Rhône,saem-treize-developpement-agissant-au-nom-et-pour-le-compte-du-conseil-general-des-bouches-du-rhone,,FR,Marseille,"467, Chemin du Littoral - Bât 110 à 130 - BP 87",13321,[email],04 96 16 75 00,https://marches.cg13.fr,Monsieur le Directeur Général,,,,,,29500,EUR,29500.0,Excluding,,4,Otis,otis,,Marseille,141 Avenue du Prado - Bât B,13008,,,,
101-2008,,2008,,,,,,,,,,1,7,45000000,,,,OPAC de la Haute Savoie,opac-de-la-haute-savoie,,FR,Annecy,"2, rue Marc le Roux bp 554",74000,[email],,http://www.opac74.fr,M. le directeur général,,,,,,48300,EUR,48300.0,Excluding,,4,ELTS,elts,,Chaponost,,69630,,,,
101-2008,,2008,,,,,,,,,,1,7,45000000,,,,OPAC de la Haute Savoie,opac-de-la-haute-savoie,,FR,Annecy,"2, rue Marc le Roux bp 554",74000,[email],,http://www.opac74.fr,M. le directeur général,,,,,,139840,EUR,139840.0,Excluding,,4,E2F Soletanche bachy pieux,e2f-soletanche-bachy-pieux,,meyzieu,,69883,,,,
101-2008,,2008,,,,,,,,,,1,7,45000000,,,,OPAC de la Haute Savoie,opac-de-la-haute-savoie,,FR,Annecy,"2, rue Marc le Roux bp 554",74000,[email],,http://www.opac74.fr,M. le directeur général,,,,,,164433.32,EUR,164433.32,Excluding,,4,grosjean,grosjean,,cusy,,74540,,,,
101-2008,,2008,,,,,,,,,,1,7,45000000,,,,OPAC de la Haute Savoie,opac-de-la-haute-savoie,,FR,Annecy,"2, rue Marc le Roux bp 554",74000,[email],,http://www.opac74.fr,M. le directeur général,,,,,,2196264.45,EUR,2196264.45,Excluding,,4,allegro,allegro,,annecy le vieux,,74940,,,,
